utc_start=2026-08-25T23:24:41Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
head_before=1aa5c768eab16c9194b7b7e7c7c245b79f74052d
## go_test_all
?   	forgelocal/cmd/back01-core	[no test files]
ok  	forgelocal/cmd/server	0.031s
?   	forgelocal/cmd/systemvault-doctor	[no test files]
ok  	forgelocal/internal/api	(cached)
ok  	forgelocal/internal/backup	(cached)
ok  	forgelocal/internal/browser	(cached)
ok  	forgelocal/internal/config	(cached)
ok  	forgelocal/internal/cookies	(cached)
ok  	forgelocal/internal/drift	(cached)
ok  	forgelocal/internal/environment	(cached)
ok  	forgelocal/internal/extensions	(cached)
ok  	forgelocal/internal/fingerprint	(cached)
ok  	forgelocal/internal/fonts	(cached)
ok  	forgelocal/internal/geolocation	(cached)
ok  	forgelocal/internal/groups	(cached)
ok  	forgelocal/internal/hardware	(cached)
ok  	forgelocal/internal/history	(cached)
?   	forgelocal/internal/humanize	[no test files]
ok  	forgelocal/internal/launch	(cached)
ok  	forgelocal/internal/localvault	(cached)
ok  	forgelocal/internal/mcp	0.013s
ok  	forgelocal/internal/productschema	(cached)
ok  	forgelocal/internal/profile	(cached)
ok  	forgelocal/internal/profilehealth	(cached)
ok  	forgelocal/internal/profilemigration	(cached)
ok  	forgelocal/internal/proxies	(cached)
ok  	forgelocal/internal/proxyprovider	(cached)
ok  	forgelocal/internal/runtime	(cached)
?   	forgelocal/internal/secrets	[no test files]
ok  	forgelocal/internal/sessiontrack	(cached)
ok  	forgelocal/internal/spike	(cached)
ok  	forgelocal/internal/templates	(cached)
ok  	forgelocal/internal/workflow	(cached)
exit_code=0
## go_vet_all
exit_code=0
## go_build_all
exit_code=0
## git_diff_check
exit_code=0
## gitleaks_available_and_run
[90m11:24PM[0m [32mINF[0m 0 commits scanned.
[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:115[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    114: func logNormalDelay(mu, sigma float64) float64 {
  > 115: 	return math.Exp(mu + sigma*rand.NormFloat64())
    116: }

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:108[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    107: 	id := math.Log2(dist/targetWidth + 1)
  > 108: 	base := rand.Float64() * float64(minSteps)
    109: 	steps := int(math.Ceil((math.Log2(2*id+1) + base) * 3))

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:98[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    97: 	angle := rand.Float64() * 2 * math.Pi
  > 98: 	r := radius * math.Sqrt(rand.Float64())
    99: 	return target.add(vec2{r * math.Cos(angle), r * math.Sin(angle)})

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:97[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    96: func overshootPoint(target vec2, radius float64) vec2 {
  > 97: 	angle := rand.Float64() * 2 * math.Pi
    98: 	r := radius * math.Sqrt(rand.Float64())

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:77[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    76: 		pt.X += rand.NormFloat64()
  > 77: 		pt.Y += rand.NormFloat64()
    78: 		pts[i] = pt

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:76[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    75: 		// Add micro-jitter (Gaussian, σ=1px)
  > 76: 		pt.X += rand.NormFloat64()
    77: 		pt.Y += rand.NormFloat64()

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:59[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    58: 		perpDir := dir.normalize().perp().scale(spread * side)
  > 59: 		return mid.add(perpDir.scale(rand.Float64()))
    60: 	}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:55[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    54: 		// Random point along the line segment
  > 55: 		t := rand.Float64()
    56: 		mid := start.add(dir.scale(t))

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:49[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    48: 	side := 1.0
  > 49: 	if rand.Float64() < 0.5 {
    50: 		side = -1

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go:84[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    83: 	}
  > 84: 	return adj[rand.IntN(len(adj))]
    85: }

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go:56[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    55: 		// Typo simulation
  > 56: 		if cfg.TypoRate > 0 && rand.Float64() < cfg.TypoRate {
    57: 			if typo := pickTypo(ch); typo != 0 {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go:64[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    63: 	for i := 0; i < len(fps); i++ {
  > 64: 		idx := rand.Intn(len(fps))
    65: 		fp := fps[idx]

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/sessions.go:477[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    476: 	// Dial internal Playwright WebSocket
  > 477: 	backendConn, err := net.Dial("tcp", internalAddr)
    478: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:794[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    793: 	}
  > 794: 	req, err := http.NewRequest(http.MethodPost, resolvedBase+"/api/restore", &body)
    795: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:745[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    744: 	req.Header.Set("Authorization", "Bearer "+resolvedToken)
  > 745: 	resp, err := (&http.Client{Timeout: 60 * time.Second}).Do(req)
    746: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:740[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    739: 	}
  > 740: 	req, err := http.NewRequest(http.MethodPost, resolvedBase+"/api/backup", nil)
    741: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:1042[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    1041: 	client := &http.Client{Timeout: 10 * time.Second}
  > 1042: 	resp, err := client.Do(req)
    1043: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:998[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    997: 	}
  > 998: 	req, err := http.NewRequest(http.MethodPost, url, bytes.NewReader(data))
    999: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:982[0m] - G704 (CWE-918): SSRF via taint analysis (Confidence: HIGH, Severity: HIGH)
    981: func apiGET(url, token string) (map[string]any, error) {
  > 982: 	req, err := http.NewRequest(http.MethodGet, url, nil)
    983: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/admin_token.go:22[0m] - G101 (CWE-798): Potential hardcoded credentials (Confidence: LOW, Severity: HIGH)
    21: 	adminTokenLifetime        = 15 * time.Minute
  > 22: 	adminTokenMetadataName    = ".api-token.meta"
    23: )

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:645[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    644: 				if data, readErr := os.ReadFile(src); readErr == nil {
  > 645: 					os.WriteFile(target, data, 0755)
    646: 				}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:784[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    783: 	}
  > 784: 	data, err := os.ReadFile(path)
    785: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:756[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    755: 	}
  > 756: 	out, err := os.Create(output)
    757: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:753[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    752: 	}
  > 753: 	if err := os.MkdirAll(filepath.Dir(output), 0755); err != nil {
    754: 		return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:710[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    709: 			}
  > 710: 			_ = os.Remove(target)
    711: 			if err := os.Symlink(header.Linkname, target); err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:707[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    706: 			}
  > 707: 			if err := os.MkdirAll(filepath.Dir(target), 0755); err != nil {
    708: 				return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:694[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    693: 			}
  > 694: 			out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, os.FileMode(header.Mode))
    695: 			if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:691[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    690: 		case tar.TypeReg:
  > 691: 			if err := os.MkdirAll(filepath.Dir(target), 0755); err != nil {
    692: 				return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:687[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    686: 		case tar.TypeDir:
  > 687: 			if err := os.MkdirAll(target, os.FileMode(header.Mode)); err != nil {
    688: 				return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:656[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    655: func restoreFullBackup(baseDir, path string) error {
  > 656: 	in, err := os.Open(path)
    657: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:590[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    589: 	}
  > 590: 	out, err := os.Create(output)
    591: 	if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:587[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    586: func createFullBackup(baseDir, output string) error {
  > 587: 	if err := os.MkdirAll(filepath.Dir(output), 0755); err != nil {
    588: 		return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:577[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    576: 	}
  > 577: 	if info, err := os.Stat(output); err == nil && info.IsDir() {
    578: 		return filepath.Join(output, name)

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:453[0m] - G703 (CWE-22): Path traversal via taint analysis (Confidence: HIGH, Severity: HIGH)
    452: func installBrowsers(baseDir string, stdout io.Writer, runtimesCSV string) ([]browserState, error) {
  > 453: 	if err := os.MkdirAll(filepath.Join(baseDir, "browsers"), 0755); err != nil {
    454: 		return selectBrowserStates(collectBrowserStates(baseDir), runtimesCSV), err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/launch.go:192[0m] - G118 (CWE-400): Goroutine uses context.Background/TODO while request-scoped context is available (Confidence: MEDIUM, Severity: HIGH)
    191:
  > 192: 	go func() {
    193: 		defer close(done)

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:645[0m] - G122 (CWE-367): Filesystem operation in filepath.Walk/WalkDir callback uses race-prone path; consider root-scoped APIs (e.g. os.Root) to prevent symlink TOCTOU traversal (Confidence: MEDIUM, Severity: HIGH)
    644: 		}
  > 645: 		in, err := os.Open(path)
    646: 		if err != nil {

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:453[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    452: 	if osName == "darwin" {
  > 453: 		exec.Command("xattr", "-cr", destDir).Run()
    454: 	}

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:374[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    373: 	if runtime.GOOS == "darwin" {
  > 374: 		exec.Command("xattr", "-cr", destDir).Run()
    375: 	}

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:334[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    333: 	if runtime.GOOS == "darwin" {
  > 334: 		exec.Command("xattr", "-cr", destDir).Run()
    335: 	}

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:559[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    558: 	case "windows":
  > 559: 		cmd = exec.Command("rundll32", "url.dll,FileProtocolHandler", url)
    560: 	}

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:557[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    556: 	case "linux":
  > 557: 		cmd = exec.Command("xdg-open", url)
    558: 	case "windows":

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:555[0m] - G204 (CWE-78): Subprocess launched with variable (Confidence: HIGH, Severity: MEDIUM)
    554: 	case "darwin":
  > 555: 		cmd = exec.Command("open", url)
    556: 	case "linux":

Autofix:

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go:52[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    51: func (e *Engine) LoadFile(path string) (*Workflow, error) {
  > 52: 	data, err := os.ReadFile(path)
    53: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go:481[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    480: 	}
  > 481: 	data, err := os.ReadFile(path)
    482: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go:25[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    24: 	for _, f := range files {
  > 25: 		raw, err := os.ReadFile(f)
    26: 		if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go:169[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    168: 	os.MkdirAll("logs", 0755)
  > 169: 	f, err := os.OpenFile(logFile, os.O_CREATE|os.O_WRONLY|os.O_APPEND, 0644)
    170: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go:90[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    89:
  > 90: 	f, err := os.Open(path)
    91: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:201[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    200: 	prefs := map[string]any{}
  > 201: 	if data, err := os.ReadFile(prefsPath); err == nil {
    202: 		if err := json.Unmarshal(data, &prefs); err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:644[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    643: 				src := filepath.Join(filepath.Dir(target), hdr.Linkname)
  > 644: 				if data, readErr := os.ReadFile(src); readErr == nil {
    645: 					os.WriteFile(target, data, 0755)

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:629[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    628: 			mode := os.FileMode(hdr.Mode) | 0644 // ensure writable on Windows
  > 629: 			out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, mode)
    630: 			if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:598[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    597: func extractTarGz(tarFile, destDir string) error {
  > 598: 	f, err := os.Open(tarFile)
    599: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:578[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    577: 		mode := f.Mode() | 0644 // ensure writable on Windows (mode 0 = read-only)
  > 578: 		out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, mode)
    579: 		if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:519[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    518:
  > 519: 	out, err := os.Create(dest)
    520: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:137[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    136: func InstalledVersion(baseDir, browserName string) string {
  > 137: 	data, err := os.ReadFile(filepath.Join(baseDir, "browsers", browserName, ".version"))
    138: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/router.go:831[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    830: 	path := dataDir + "/.api-token"
  > 831: 	if data, err := os.ReadFile(path); err == nil {
    832: 		token := strings.TrimSpace(string(data))

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/artifacts.go:31[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    30: 	}
  > 31: 	file, err := os.Open(path)
    32: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:784[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    783: 	}
  > 784: 	data, err := os.ReadFile(path)
    785: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:756[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    755: 	}
  > 756: 	out, err := os.Create(output)
    757: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:694[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    693: 			}
  > 694: 			out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, os.FileMode(header.Mode))
    695: 			if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:656[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    655: func restoreFullBackup(baseDir, path string) error {
  > 656: 	in, err := os.Open(path)
    657: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:645[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    644: 		}
  > 645: 		in, err := os.Open(path)
    646: 		if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:590[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    589: 	}
  > 590: 	out, err := os.Create(output)
    591: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:856[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    855: 	tokenPath := filepath.Join(resolvePath(baseDir, cfg.DataDir), ".api-token")
  > 856: 	data, err := os.ReadFile(tokenPath)
    857: 	if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go:572[0m] - G304 (CWE-22): Potential file inclusion via variable (Confidence: HIGH, Severity: MEDIUM)
    571: 		path := filepath.Join(profilesDir, entry.Name(), "profile.json")
  > 572: 		data, err := os.ReadFile(path)
    573: 		if err != nil {

Autofix: Consider using os.Root to scope file access under a fixed root (Go >=1.24). Prefer root.Open/root.Stat over os.Open/os.Stat to prevent directory traversal.

[[30;43m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:414[0m] - G112 (CWE-400): Potential Slowloris Attack because ReadHeaderTimeout is not configured in the http.Server (Confidence: LOW, Severity: MEDIUM)
    413: 	// HTTP Server with error channel (no os.Exit in goroutine)
  > 414: 	srv := &http.Server{Addr: net.JoinHostPort(cfg.Host, cfg.Port), Handler: router}
    415: 	serverErr := make(chan error, 1)

Autofix:

